,Time,Pressure
941,9.655000000000001,1.5134177239990236
942,9.665,1.5089798052978518
943,9.675,1.4962266558837891
944,9.685,1.4874616705322266
945,9.695,1.4584167657470704
946,9.705,1.4984310211181642
947,9.715,1.4934279888916018
948,9.725,1.5009323785400392
949,9.735000000000001,1.5357246026611329
950,9.745000000000001,1.5395136090087893
951,9.754999999999999,1.5291197198486328
952,9.764999999999999,1.5298748321533202
953,9.775,1.5364690411376956
954,9.785,1.506758196411133
955,9.794999999999998,1.486863362426758
956,9.805,1.466983226928711
957,9.815000000000001,1.4699359747314453
958,9.825,1.5150318072509765
959,9.835,1.5444870782470705
960,9.845,1.5628036798095704
961,9.855,1.5700578863525394
962,9.864999999999998,1.5636429052734375
963,9.875000000000002,1.5931992724609374
964,9.885000000000002,1.6257578320312498
965,9.895,1.6603153198242184
966,9.905,1.7155864282226563
967,9.915000000000001,1.6841953851318359
968,9.925,1.6489062127685548
969,9.934999999999999,1.6799436981201172
970,9.945,1.6872840856933593
971,9.955,1.7303784948730467
972,9.965,1.7663101330566406
973,9.975000000000001,1.7241449084472653
974,9.985,1.6854182385253906
975,9.995,1.6713036242675783
976,10.005,1.6522654162597656
977,10.015,1.6367908532714843
978,10.024999999999999,1.6030630651855469
979,10.034999999999998,1.6434297460937501
980,10.045000000000002,1.6552324157714844
981,10.055,1.6321951599121096
982,10.065,1.62352770904541
983,10.075000000000003,1.6055792764282226
984,10.085,1.5499062881469727
985,10.094999999999999,1.6011844107055664
986,10.104999999999999,1.6789394302368161
987,10.115000000000002,1.67643448638916
988,10.125,1.70107354888916
989,10.134999999999998,1.6837632522583008
990,10.145000000000001,1.6984916677856443
991,10.155000000000001,1.7021786624145507
992,10.165,1.7024964993286134
993,10.174999999999999,1.675027071838379
994,10.185,1.7045722817993165
995,10.195,1.7427791787719726
996,10.204999999999998,1.7090746157836914
997,10.215,1.7022344680786132
998,10.225,1.6761075466918947
999,10.235000000000001,1.671371233215332
1000,10.245000000000001,1.751554856262207
1001,10.255,1.7753118313598635
1002,10.265,1.8442710830688478
1003,10.275,1.8243846871948242
1004,10.285,1.8243846871948244
1005,10.295,1.773645341491699
1006,10.305,1.795564607849121
1007,10.315000000000001,1.8267788803100586
1008,10.325,1.7851951303100588
1009,10.334999999999999,1.7410253207397464
1010,10.345000000000002,1.7941597055053713
1011,10.355,1.7735900552368165
1012,10.364999999999998,1.7902597970581056
1013,10.375,1.7960100021362304
1014,10.385000000000002,1.8566816427612303
1015,10.395,1.8498006271362306
1016,10.404999999999998,1.7538397994995119
1017,10.415000000000001,1.745140473937988
1018,10.425,1.7433519314575194
1019,10.434999999999999,1.7314559976196287
1020,10.445,1.7184451895141601
1021,10.455,1.7307633779907226
1022,10.465,1.7039619131469728
1023,10.474999999999998,1.7039619131469725
1024,10.485000000000001,1.7330002310180663
1025,10.495000000000001,1.7607313174438477
1026,10.504999999999999,1.7618494766235353
1027,10.515,1.8010649258422855
1028,10.525,1.8035955801391603
1029,10.535,1.786338077697754
1030,10.545000000000002,1.7875568948364258
1031,10.555,1.799262397766113
1032,10.565,1.8306244567871095
1033,10.575,1.8237450207519532
1034,10.585,1.9109923352050782
1035,10.594999999999999,1.839489776611328
1036,10.604999999999999,1.748321163330078
1037,10.615000000000002,1.777006746826172
1038,10.625,1.7150633581542971
1039,10.634999999999998,1.7381634594726563
1040,10.645000000000003,1.7626473120117188
1041,10.655000000000001,1.7355949365234373
1042,10.665,1.7883122949218748
1043,10.675,1.8160182360839845
1044,10.685000000000002,1.757577410888672
1045,10.695,1.7789481628417971
1046,10.704999999999998,1.7965208508300783
1047,10.715000000000002,1.8254030444335938
1048,10.725000000000001,1.8676236987304686
1049,10.735,1.8812777465820312
1050,10.745000000000001,1.8011173254394535
1051,10.755,1.8167128137207036
1052,10.765,1.7392484436035158
1053,10.774999999999999,1.7641749493408203
1054,10.785,1.7641749493408203
1055,10.795,1.781495933227539
1056,10.805,1.776513530883789
1057,10.815000000000001,1.7819835064697265
1058,10.825,1.7841309967041017
1059,10.834999999999999,1.7938904010009766
1060,10.845,1.7712406744384765
1061,10.855,1.7767499438476562
1062,10.865,1.8632057592773437
1063,10.875,1.8603141967773436
1064,10.885000000000002,1.7994128198242187
1065,10.895,1.7735886791992188
1066,10.905,1.8388022656250003
1067,10.915000000000001,1.9030031152343752
1068,10.925,1.886929810180664
1069,10.934999999999999,1.916232487182617
1070,10.944999999999999,1.9511735760498046
1071,10.955000000000002,1.9563155487060548
1072,10.965,2.0098280194091798
1073,10.974999999999998,2.0768023651123046
1074,10.985000000000001,2.047764047241211
1075,10.995000000000001,2.020136382446289
1076,11.004999999999999,1.9686326226806639
1077,11.014999999999999,1.9837325494384765
1078,11.025,2.0284942437744142
1079,11.035,2.000623689575195
1080,11.045,1.9876022027587892
1081,11.055000000000001,1.9838803790283202
1082,11.065000000000001,2.011118733520508
1083,11.075,2.0530588824462894
1084,11.085,2.0404071002197264
1085,11.095,2.1047740533447263
1086,11.105,2.11913049621582
1087,11.115,2.130081243286133
1088,11.125,2.1886711407470707
1089,11.135,2.2547390411376957
1090,11.145,2.2888950274658204
1091,11.155000000000001,2.3154144244384764
1092,11.165,2.3066212847900394
1093,11.174999999999999,2.308925774536133
1094,11.185,2.428737913208008
1095,11.195,2.4076547247314455
1096,11.204999999999998,2.373317903442383
1097,11.215,2.343877066040039
1098,11.225000000000001,2.387199732055664
1099,11.235,2.3963817340087896
1100,11.245000000000001,2.4801225555419926
1101,11.255000000000003,2.5410431610107422
1102,11.265,2.5731185638427734
1103,11.274999999999999,2.6135037493896482
1104,11.285,2.6681715130615236
1105,11.295000000000002,2.6880061517333984
1106,11.305,2.7721872796630858
1107,11.314999999999998,2.753863314819336
1108,11.325000000000001,2.7667064202880858
1109,11.335,2.887461337280273
1110,11.344999999999999,2.802565204467773
1111,11.355,2.8469638299560542
1112,11.365,2.8516894842529297
1113,11.375,2.8536944354248046
1114,11.385,2.833586403198242
1115,11.395,2.823216010131836
1116,11.405,2.7778099603271484
1117,11.415000000000001,2.7860297894287105
1118,11.425,2.8155209191894532
1119,11.434999999999999,2.8205854992675787
1120,11.444999999999999,2.8619817541503907
1121,11.455000000000002,2.8853044396972654
1122,11.465,2.8261939587402343
1123,11.475,2.8175923571777344
1124,11.485000000000003,2.894608167724609
1125,11.495000000000001,2.9052382592773434
1126,11.504999999999999,2.9319504882812497
1127,11.515,2.960014067382812
1128,11.525000000000002,2.9302301171874996
1129,11.535,3.00416796875
1130,11.544999999999998,3.1297283007812498
1131,11.555000000000001,3.148105671386719
1132,11.565000000000001,3.1118620922851563
1133,11.575,3.0500571484375003
1134,11.584999999999997,3.0275270068359372
1135,11.595,2.9897011181640623
1136,11.605,3.031747922363281
1137,11.614999999999998,3.0403205786132816
1138,11.625,3.0736224487304686
1139,11.635,3.0294281713867184
1140,11.645,3.0228496118164063
1141,11.655000000000001,3.0335335278320312
1142,11.665000000000001,3.041450812988281
1143,11.675,3.0118684552001955
1144,11.685,2.9774006817626955
1145,11.695,2.966183916625977
1146,11.705,3.0224921051025393
1147,11.715,3.165668255004883
1148,11.725000000000001,3.2762389190673833
1149,11.735,3.2725939385986336
1150,11.745,3.2135952081298833
1151,11.755000000000003,3.1454979864501955
1152,11.765,3.160854712524414
1153,11.774999999999999,3.172964732055664
1154,11.784999999999998,3.23083810119629
1155,11.795000000000002,3.2760614434814457
1156,11.805,3.303948123168945
1157,11.814999999999998,3.399438713989258
1158,11.825000000000001,3.399902581176758
1159,11.835,3.287765335083008
1160,11.844999999999999,3.3718252374267577
1161,11.855,3.402062190551758
1162,11.865000000000002,3.3210905157470707
1163,11.875,3.3410735675048833
1164,11.884999999999998,3.4498223907470704
1165,11.895000000000001,3.5256456256103514
1166,11.905000000000001,3.5509966510009763
1167,11.915,3.589682417602539
1168,11.925,3.66169555480957
1169,11.935,3.72874787902832
1170,11.945,3.6745389190673827
1171,11.955000000000002,3.7793269073486324
1172,11.965,3.807130269165039
1173,11.975,3.8730597808837883
1174,11.985,3.879196167602539
1175,11.995000000000001,3.8949448687744144
1176,12.004999999999999,3.923648333129883
1177,12.014999999999999,3.898267205200195
1178,12.025000000000002,3.9515773663330083
1179,12.035,4.089897561645508
1180,12.044999999999998,4.070805315551758
1181,12.055000000000001,4.088200901489258
1182,12.065000000000001,4.15563076965332
1183,12.075,4.299988032836914
1184,12.084999999999999,4.33543991760254
1185,12.095000000000002,4.41389923400879
1186,12.105,4.465587744750977
1187,12.114999999999998,4.4757023248291015
1188,12.125000000000002,4.425494346313477
1189,12.135000000000002,4.396013306274415
1190,12.145,4.380172876586914
1191,12.155,4.343251077270508
1192,12.165000000000001,4.328056277465821
1193,12.175,4.426289228515626
1194,12.184999999999999,4.354886315917969
1195,12.194999999999999,4.401599980468751
1196,12.205,4.433085927734375
1197,12.215,4.301811335449218
1198,12.225,4.228398952636718
1199,12.235,4.251726979980469
1200,12.245,4.328062888183593
1201,12.255,4.366476711425782
1202,12.265,4.447214680175781
1203,12.275,4.420341662597656
1204,12.285,4.359483791503907
1205,12.295000000000002,4.439276584472657
1206,12.305,4.449229729003907
1207,12.315,4.382466760253906
1208,12.325000000000001,4.391068923339843
1209,12.335,4.482583591308593
1210,12.344999999999999,4.447711804199219
1211,12.354999999999999,4.537561286621094
1212,12.365000000000002,4.586039260253907
1213,12.375,4.570981965332031
1214,12.384999999999998,4.486772434082031
1215,12.395000000000001,4.481224865722657
1216,12.405000000000001,4.569796203613282
1217,12.415,4.521105139160157
1218,12.424999999999999,4.466368640136719
1219,12.435,4.403973688964844
1220,12.445,4.6012944067382815
1221,12.455,4.476993029785157
1222,12.465000000000002,4.490158176269532
1223,12.475000000000001,4.450947756347657
1224,12.485,4.5224139184570324
1225,12.495000000000001,4.6192619995117195
1226,12.505,4.614541989746094
1227,12.515,4.620339030761719
1228,12.524999999999999,4.582328327636718
1229,12.535,4.499696608886718
1230,12.545,4.448822653808595
1231,12.555,4.447493679199218
1232,12.565000000000001,4.396911057128906
1233,12.575,4.366445061035156
1234,12.584999999999999,4.367088527832031
1235,12.595,4.408955393066405
1236,12.605,4.434684572753905
1237,12.614999999999998,4.350107459716797
1238,12.624999999999998,4.384329969482421
1239,12.635000000000002,4.469375433349609
1240,12.645,4.560109989013672
1241,12.654999999999998,4.678664117431641
1242,12.665000000000001,4.674911617431641
1243,12.675,4.621547496337891
1244,12.684999999999999,4.718181463623046
1245,12.694999999999999,4.716099266357422
1246,12.705000000000002,4.756014598388672
1247,12.715,4.726738867187501
1248,12.725,4.770610390625
1249,12.735000000000001,4.7968247753906255
1250,12.745000000000001,4.796388447265625
1251,12.754999999999999,4.86932369140625
1252,12.764999999999999,4.7502489062499995
1253,12.775,4.8064996191406255
1254,12.785,4.831116411132813
1255,12.794999999999998,4.7718509033203125
1256,12.805,4.747783383789062
1257,12.815,4.712558632812501
1258,12.825,4.735892348632813
1259,12.835,4.7429129931640635
1260,12.844999999999999,4.7845178076171875
1261,12.854999999999999,4.680130263671875
1262,12.865000000000002,4.6115438916015625
1263,12.875,4.725265146484375
1264,12.885,4.7568483984375
1265,12.895,4.7594853613281245
1266,12.905000000000001,4.688723896484375
1267,12.915,4.672069658203125
1268,12.924999999999999,4.717963950195314
1269,12.935000000000002,4.780384838867188
1270,12.945,4.681283901367188
1271,12.954999999999998,4.805128676757812
1272,12.965000000000002,4.774943432617188
1273,12.975000000000001,4.8003591357421875
1274,12.985,4.712795224609375
1275,12.994999999999997,4.681731416015626
1276,13.005,4.676243603515626
1277,13.015,4.646896130371094
1278,13.024999999999999,4.630354968261719
1279,13.035,4.6513209936523445
1280,13.045,4.720040300292969
1281,13.055,4.7949245190429695
1282,13.065,4.796449445800782
1283,13.075000000000001,4.810973254394532
1284,13.085,4.817464699707032
1285,13.094999999999999,4.713135187988281
1286,13.104999999999999,4.696382922363281
1287,13.115,4.767253223876954
1288,13.125,4.853240557861329
1289,13.135000000000002,4.7931642004394535
1290,13.145,4.6555280163574215
1291,13.155,4.643721326904297
1292,13.165000000000001,4.739961766357422
1293,13.175,4.824795145263671
1294,13.184999999999999,4.778273319091796
1295,13.194999999999999,4.824108836669922
1296,13.205000000000002,4.8337141784667965
1297,13.215,4.9337303222656255
1298,13.224999999999998,4.8027943774414075
1299,13.235000000000001,4.775581520996094
1300,13.245000000000001,4.706462238769531
1301,13.254999999999999,4.619566892089844
1302,13.265,4.702893571777343
1303,13.275,4.727367575683593
1304,13.285,4.712070979003906
1305,13.294999999999998,4.708014689941407
1306,13.305000000000001,4.694510393066406
1307,13.315000000000001,4.800272097167968
1308,13.325,4.823374655761719
1309,13.334999999999999,4.727625168457031
1310,13.345,4.709327404785156
1311,13.355,4.740922272949218
1312,13.364999999999998,4.7643924340820325
1313,13.375,4.695806691894532
1314,13.385,4.654786525878906
1315,13.395,4.585346489257812
1316,13.405000000000001,4.593914829101562
1317,13.415,4.614676733398437
1318,13.424999999999999,4.566364604492187
1319,13.435,4.564769057617188
1320,13.445,4.497584711914063
1321,13.454999999999998,4.407902563476562
1322,13.464999999999998,4.415834145507812
1323,13.475000000000001,4.496331079101563
1324,13.485,4.563189306640624
1325,13.495,4.526253784179688
1326,13.505,4.5813198583984365
1327,13.515,4.604996535644531
1328,13.524999999999999,4.682311662597655
1329,13.535,4.564832631835937
1330,13.545000000000002,4.533023334960939
1331,13.555,4.454942275390626
1332,13.564999999999998,4.491646811523438
1333,13.575000000000001,4.495714252929687
1334,13.585,4.501281538085937
1335,13.594999999999999,4.540973647460938
1336,13.604999999999997,4.510732573242189
1337,13.615,4.471481352539063
1338,13.625,4.3709476318359375
1339,13.635,4.368168383789063
1340,13.645,4.471405651855469
1341,13.655,4.404224294433594
1342,13.665000000000001,4.335299650878906
1343,13.675,4.364837854003906
1344,13.685,4.363503410644531
1345,13.695,4.301687907714844
1346,13.705000000000002,4.254366442871094
1347,13.715,4.206934089355469
1348,13.725,4.192661840820313
1349,13.735000000000001,4.2531618554687505
1350,13.745000000000001,4.229892224121094
1351,13.754999999999999,4.179903264160157
1352,13.765,4.176733830566406
1353,13.775000000000002,4.148119250488282
1354,13.785,4.161212897949219
1355,13.794999999999998,4.0850502661132815
1356,13.805000000000001,4.031869182128906
1357,13.815000000000001,3.9176362646484377
1358,13.825,3.8622018994140626
1359,13.834999999999997,3.8477066235351565
1360,13.845,3.8539014672851564
1361,13.855,3.820723142089844
1362,13.864999999999998,3.8553861206054685
1363,13.875,3.803522065429687
1364,13.885,3.8214561083984373
1365,13.895,3.865742712402344
1366,13.905,3.9357685131835938
1367,13.915000000000001,3.971614177246094
1368,13.925,4.019963581542969
1369,13.934999999999999,3.970343889160156
1370,13.945,3.9861302270507815
1371,13.955,3.8806277099609376
1372,13.965,3.9015769140625003
1373,13.975000000000001,3.7533302539062503
1374,13.985,3.704569228515625
1375,13.995,3.6951630517578122
1376,14.004999999999999,3.5948891064453123
1377,14.015,3.6017664306640627
1378,14.024999999999999,3.5948485009765627
1379,14.034999999999998,3.617742687988281
1380,14.045000000000002,3.547976923828125
1381,14.055,3.609346655273438
1382,14.064999999999998,3.6084458203125
1383,14.075,3.5618913476562497
1384,14.085,3.5672517285156244
1385,14.094999999999999,3.5723989453125
1386,14.104999999999999,3.524942216796875
1387,14.115,3.4847835485839846
1388,14.125,3.4997345837402345
1389,14.134999999999998,3.505545731201172
1390,14.145000000000001,3.5224210144042973
1391,14.155000000000001,3.5577504968261717
1392,14.165,3.577918323974609
1393,14.175,3.4967783435058597
1394,14.185,3.4872456677246095
1395,14.195,3.5533284851074223
1396,14.205,3.5530014636230476
1397,14.215,3.6564126647949218
1398,14.225,3.718142020263672
1399,14.235,3.649190843505859
1400,14.245000000000001,3.7001079113769535
1401,14.254999999999999,3.759784581298829
1402,14.264999999999999,3.7143563195800784
1403,14.275000000000002,3.7010696301269537
1404,14.285,3.8522444396972655
1405,14.295,3.9328196789550787
1406,14.305,3.9427808898925782
1407,14.315000000000001,4.006722205810546
1408,14.325,3.9834280187988287
1409,14.334999999999999,3.9927527258300786
1410,14.345,3.9815041613769533
1411,14.355,3.9716015295410156
1412,14.364999999999998,3.9740679113769533
1413,14.375000000000002,4.04938428100586
1414,14.385000000000002,4.053855794677735
1415,14.395,4.086195965576172
1416,14.404999999999998,3.980596942138672
1417,14.415000000000001,4.015298465576172
1418,14.425,3.9919916345214843
1419,14.434999999999999,3.988991937255859
1420,14.444999999999999,3.9424439709472656
1421,14.455,3.9874770739746097
1422,14.465,4.033907899169922
1423,14.475,4.036341268310547
1424,14.485000000000001,4.022738177490234
1425,14.495000000000001,4.007699979248047
1426,14.504999999999999,4.0412175793457035
1427,14.514999999999999,4.043692100830078
1428,14.525,4.044236739501954
1429,14.535,4.099965977783203
1430,14.545000000000002,4.16053619506836
1431,14.555,4.038712661132812
1432,14.565,4.047494067382813
1433,14.575000000000001,4.001114462890625
1434,14.585,3.944319375
1435,14.594999999999999,3.9074947363281254
1436,14.604999999999999,3.8901745727539065
