,Time,Temperature
1930,19.3,961.5418701171875
1931,19.31,961.5418701171875
1932,19.32,961.5418701171875
1933,19.33,961.5418701171875
1934,19.34,961.5418701171875
1935,19.35,961.5418701171875
1936,19.36,961.5418701171875
1937,19.37,961.5418701171875
1938,19.38,961.5418701171875
1939,19.39,961.5418701171875
1940,19.4,961.5418701171875
1941,19.41,961.5418701171875
1942,19.42,961.5418701171875
1943,19.43,961.5418701171875
1944,19.44,961.5418701171875
1945,19.45,961.5418701171875
1946,19.46,961.5418701171875
1947,19.47,961.5418701171875
1948,19.48,961.5418701171875
1949,19.49,961.5418701171875
1950,19.5,961.5418701171875
1951,19.51,961.5418701171875
1952,19.52,961.5418701171875
1953,19.53,961.5418701171875
1954,19.54,961.5418701171875
1955,19.55,961.5418701171875
1956,19.56,961.5418701171875
1957,19.57,961.5418701171875
1958,19.58,961.5418701171875
1959,19.59,961.5418701171875
1960,19.6,961.5418701171875
1961,19.61,961.5418701171875
1962,19.62,961.5418701171875
1963,19.63,961.5418701171875
1964,19.64,961.5418701171875
1965,19.65,961.5418701171875
1966,19.66,961.5418701171875
1967,19.67,961.5418701171875
1968,19.68,961.5418701171875
1969,19.69,961.5418701171875
1970,19.7,961.5418701171875
1971,19.71,961.5418701171875
1972,19.72,961.5418701171875
1973,19.73,961.5418701171875
1974,19.74,961.5418701171875
1975,19.75,961.5418701171875
1976,19.76,961.5418701171875
1977,19.77,961.5418701171875
1978,19.78,961.5418701171875
1979,19.79,961.5418701171875
1980,19.8,961.5418701171875
1981,19.81,961.5418701171875
1982,19.82,961.5418701171875
1983,19.83,961.5418701171875
1984,19.84,961.5418701171875
1985,19.85,961.5418701171875
1986,19.86,961.5418701171875
1987,19.87,961.5418701171875
1988,19.88,961.5418701171875
1989,19.89,961.5418701171875
1990,19.9,961.5418701171875
1991,19.91,961.5418701171875
1992,19.92,961.5418701171875
1993,19.93,961.5418701171875
1994,19.94,961.5418701171875
1995,19.95,961.5418701171875
1996,19.96,961.5418701171875
1997,19.97,961.5418701171875
1998,19.98,961.5418701171875
1999,19.99,961.5418701171875
2000,20.0,961.5418701171875
2001,20.01,961.5418701171875
2002,20.02,961.5418701171875
2003,20.03,961.5418701171875
2004,20.04,961.5418701171875
2005,20.05,961.5418701171875
2006,20.06,961.5418701171875
2007,20.07,961.5418701171875
2008,20.08,961.5418701171875
2009,20.09,961.5418701171875
2010,20.1,961.5418701171875
2011,20.11,961.5418701171875
2012,20.12,961.5418701171875
2013,20.13,961.5418701171875
2014,20.14,961.5418701171875
2015,20.15,961.5418701171875
2016,20.16,961.5418701171875
2017,20.17,961.5418701171875
2018,20.18,961.5418701171875
2019,20.19,961.5418701171875
2020,20.2,961.5418701171875
2021,20.21,961.5418701171875
2022,20.22,961.5418701171875
2023,20.23,961.5418701171875
2024,20.24,961.5418701171875
2025,20.25,961.5418701171875
2026,20.26,961.5418701171875
2027,20.27,961.5418701171875
2028,20.28,961.5418701171875
2029,20.29,961.5418701171875
2030,20.3,961.5418701171875
2031,20.31,961.5418701171875
2032,20.32,961.5418701171875
2033,20.33,961.5418701171875
2034,20.34,961.5418701171875
2035,20.35,961.5418701171875
2036,20.36,961.5418701171875
2037,20.37,961.5418701171875
2038,20.38,961.5418701171875
2039,20.39,961.5418701171875
2040,20.4,961.5418701171875
2041,20.41,961.5418701171875
2042,20.42,961.5418701171875
2043,20.43,961.5418701171875
2044,20.44,961.5418701171875
2045,20.45,961.5418701171875
2046,20.46,961.5418701171875
2047,20.47,961.5418701171875
2048,20.48,961.5418701171875
2049,20.49,961.5418701171875
2050,20.5,961.5418701171875
2051,20.51,961.5418701171875
2052,20.52,961.5418701171875
2053,20.53,961.5418701171875
2054,20.54,961.5418701171875
2055,20.55,961.5418701171875
2056,20.56,961.5418701171875
2057,20.57,961.5418701171875
2058,20.58,961.5418701171875
2059,20.59,961.5418701171875
2060,20.6,961.5418701171875
2061,20.61,961.5418701171875
2062,20.62,961.5418701171875
2063,20.63,961.5418701171875
2064,20.64,961.5418701171875
2065,20.65,961.5418701171875
2066,20.66,961.5418701171875
2067,20.67,961.5418701171875
2068,20.68,961.5418090820312
2069,20.69,961.5418701171875
2070,20.7,961.5418701171875
2071,20.71,961.5418701171875
2072,20.72,961.5418701171875
2073,20.73,961.5418701171875
2074,20.74,961.5418701171875
2075,20.75,961.5418701171875
2076,20.76,961.5418701171875
2077,20.77,961.5418701171875
2078,20.78,961.5418701171875
2079,20.79,961.5418701171875
2080,20.8,961.5418701171875
2081,20.81,961.5418701171875
2082,20.82,961.5418701171875
2083,20.83,961.5418701171875
2084,20.84,961.5418701171875
2085,20.85,961.5418701171875
2086,20.86,961.5418701171875
2087,20.87,961.5418701171875
2088,20.88,961.5418701171875
2089,20.89,961.5418701171875
2090,20.9,961.5418701171875
2091,20.91,961.5418701171875
2092,20.92,961.5418701171875
2093,20.93,961.5418701171875
2094,20.94,961.5418701171875
2095,20.95,961.5418701171875
2096,20.96,961.5418701171875
2097,20.97,961.5418701171875
2098,20.98,961.5418701171875
2099,20.99,961.5418701171875
2100,21.0,961.5418701171875
2101,21.01,961.5418701171875
2102,21.02,961.5418701171875
2103,21.03,961.5418701171875
2104,21.04,961.5418701171875
2105,21.05,961.5418701171875
2106,21.06,961.5418701171875
2107,21.07,961.5418701171875
2108,21.08,961.5418701171875
2109,21.09,961.5418701171875
2110,21.1,961.5418701171875
2111,21.11,961.5418701171875
2112,21.12,961.5418701171875
2113,21.13,961.5418701171875
2114,21.14,961.5418701171875
2115,21.15,961.5418701171875
2116,21.16,961.5418701171875
2117,21.17,961.5418701171875
2118,21.18,961.5418701171875
2119,21.19,961.5418701171875
2120,21.2,961.5418701171875
2121,21.21,961.5418701171875
2122,21.22,961.5418701171875
2123,21.23,961.5418701171875
2124,21.24,961.5418701171875
2125,21.25,961.5418701171875
2126,21.26,961.5418701171875
2127,21.27,961.5418701171875
2128,21.28,961.5418701171875
2129,21.29,961.5418701171875
2130,21.3,961.5418701171875
2131,21.31,961.5418701171875
2132,21.32,961.5418701171875
2133,21.33,961.5418701171875
2134,21.34,961.5418701171875
2135,21.35,961.5418701171875
2136,21.36,961.5418701171875
2137,21.37,961.5418701171875
2138,21.38,961.5418701171875
2139,21.39,961.5418701171875
2140,21.4,961.5418701171875
2141,21.41,961.5418701171875
2142,21.42,961.5418701171875
2143,21.43,961.5418701171875
2144,21.44,961.5418701171875
2145,21.45,961.5418701171875
2146,21.46,961.5418701171875
2147,21.47,961.5418701171875
2148,21.48,961.5418701171875
2149,21.49,961.5418701171875
2150,21.5,961.5418701171875
2151,21.51,961.5418701171875
2152,21.52,961.5418701171875
2153,21.53,961.5418701171875
2154,21.54,961.5418701171875
2155,21.55,961.5418701171875
2156,21.56,961.5418701171875
2157,21.57,961.5418701171875
2158,21.58,961.5418701171875
2159,21.59,961.5418701171875
2160,21.6,961.5418701171875
2161,21.61,961.5418701171875
2162,21.62,961.5418701171875
2163,21.63,961.5418701171875
2164,21.64,961.5418701171875
2165,21.65,961.5418701171875
2166,21.66,961.5418701171875
2167,21.67,961.5418701171875
2168,21.68,961.5418701171875
2169,21.69,961.5418701171875
2170,21.7,961.5418701171875
2171,21.71,961.5418701171875
2172,21.72,961.5418701171875
2173,21.73,961.5418701171875
2174,21.74,961.5418701171875
2175,21.75,961.5418701171875
2176,21.76,961.5418701171875
2177,21.77,961.5418701171875
2178,21.78,961.5418701171875
2179,21.79,961.5418701171875
2180,21.8,961.5418701171875
2181,21.81,961.5418701171875
2182,21.82,961.5418701171875
2183,21.83,961.5418701171875
2184,21.84,961.5418701171875
2185,21.85,961.5418701171875
2186,21.86,961.5418701171875
2187,21.87,961.5418701171875
2188,21.88,961.5418701171875
2189,21.89,961.5418701171875
2190,21.9,961.5418701171875
2191,21.91,961.5418701171875
2192,21.92,961.5418701171875
2193,21.93,961.5418701171875
2194,21.94,961.5418701171875
2195,21.95,961.5418701171875
2196,21.96,961.5418701171875
2197,21.97,961.5418701171875
2198,21.98,961.5418701171875
2199,21.99,961.5418701171875
2200,22.0,961.5418701171875
2201,22.01,961.5418701171875
2202,22.02,961.5418701171875
2203,22.03,961.5418701171875
2204,22.04,961.5418701171875
2205,22.05,961.5418701171875
2206,22.06,961.5418701171875
2207,22.07,961.5418701171875
2208,22.08,961.5418701171875
2209,22.09,961.5418701171875
2210,22.1,961.5418701171875
2211,22.11,961.5418701171875
2212,22.12,961.5418701171875
2213,22.13,961.5418701171875
2214,22.14,961.5418701171875
2215,22.15,961.5418701171875
2216,22.16,961.5418701171875
2217,22.17,961.5418701171875
2218,22.18,961.5418701171875
2219,22.19,961.5418701171875
2220,22.2,961.5418701171875
2221,22.21,961.5418701171875
2222,22.22,961.5418701171875
2223,22.23,961.5418701171875
2224,22.24,961.5418701171875
2225,22.25,961.5418701171875
2226,22.26,961.5418701171875
2227,22.27,961.5418701171875
2228,22.28,961.5418701171875
2229,22.29,961.5418701171875
2230,22.3,961.5418701171875
2231,22.31,961.5418701171875
2232,22.32,961.5418701171875
2233,22.33,961.5418701171875
2234,22.34,961.5418701171875
2235,22.35,961.5418701171875
2236,22.36,961.5418701171875
2237,22.37,961.5418701171875
2238,22.38,961.5418701171875
2239,22.39,961.5418701171875
2240,22.4,961.5418701171875
2241,22.41,961.5418701171875
2242,22.42,961.5418701171875
2243,22.43,961.5418701171875
2244,22.44,961.5418701171875
2245,22.45,961.5418701171875
2246,22.46,961.5418701171875
2247,22.47,961.5418701171875
2248,22.48,961.5418701171875
2249,22.49,961.5418701171875
2250,22.5,961.5418701171875
2251,22.51,961.5419921875
2252,22.52,961.5418701171875
2253,22.53,961.5418701171875
2254,22.54,961.5418701171875
2255,22.55,961.5418701171875
2256,22.56,961.5418701171875
2257,22.57,961.5418701171875
2258,22.58,961.5418701171875
2259,22.59,961.5418701171875
2260,22.6,961.5418701171875
2261,22.61,961.5418701171875
2262,22.62,961.5418701171875
2263,22.63,961.5418701171875
2264,22.64,961.5418701171875
2265,22.65,961.5418701171875
2266,22.66,961.5418701171875
2267,22.67,961.5418701171875
2268,22.68,961.5418701171875
2269,22.69,961.5418701171875
2270,22.7,961.5418701171875
2271,22.71,961.5418701171875
2272,22.72,961.5418701171875
2273,22.73,961.5418701171875
2274,22.74,961.5418701171875
2275,22.75,961.5418701171875
2276,22.76,961.5418701171875
2277,22.77,961.5418701171875
2278,22.78,961.5418701171875
2279,22.79,961.5418701171875
2280,22.8,961.5418701171875
2281,22.81,961.5418701171875
2282,22.82,961.5418701171875
2283,22.83,961.5418701171875
2284,22.84,961.5418701171875
2285,22.85,961.5418701171875
2286,22.86,961.5418701171875
2287,22.87,961.5418701171875
2288,22.88,961.5418701171875
2289,22.89,961.5418701171875
2290,22.9,961.5418701171875
2291,22.91,961.5418701171875
2292,22.92,961.5418701171875
2293,22.93,961.5418701171875
2294,22.94,961.5418701171875
2295,22.95,961.5418701171875
2296,22.96,961.5418701171875
2297,22.97,961.5418701171875
2298,22.98,961.5418701171875
2299,22.99,961.5418701171875
2300,23.0,961.5418701171875
2301,23.01,961.5418701171875
2302,23.02,961.5418701171875
2303,23.03,961.5418701171875
2304,23.04,961.5418701171875
2305,23.05,961.5418701171875
2306,23.06,961.5418701171875
2307,23.07,961.5418701171875
2308,23.08,961.5418701171875
2309,23.09,961.5418701171875
2310,23.1,961.5418701171875
2311,23.11,961.5418701171875
2312,23.12,961.5418701171875
2313,23.13,961.5418701171875
2314,23.14,961.5418701171875
2315,23.15,961.5418701171875
2316,23.16,961.5418701171875
2317,23.17,961.5418701171875
2318,23.18,961.5419921875
2319,23.19,961.5418701171875
2320,23.2,961.5418701171875
2321,23.21,961.5418701171875
2322,23.22,961.5418701171875
2323,23.23,961.5418701171875
2324,23.24,961.5418701171875
2325,23.25,961.5418701171875
2326,23.26,961.5418701171875
2327,23.27,961.5418701171875
2328,23.28,961.5418701171875
2329,23.29,961.5418701171875
2330,23.3,961.5418701171875
2331,23.31,961.5418701171875
2332,23.32,961.5418701171875
2333,23.33,961.5418701171875
2334,23.34,961.5418701171875
2335,23.35,961.5418701171875
2336,23.36,961.5418701171875
2337,23.37,961.5418701171875
2338,23.38,961.5418701171875
2339,23.39,961.5418701171875
2340,23.4,961.5418701171875
2341,23.41,961.5418701171875
2342,23.42,961.5418701171875
2343,23.43,961.5418701171875
2344,23.44,961.5418701171875
2345,23.45,961.5418701171875
2346,23.46,961.5418701171875
2347,23.47,961.5418701171875
2348,23.48,961.5418701171875
2349,23.49,961.5418701171875
2350,23.5,961.5418701171875
2351,23.51,961.5418701171875
2352,23.52,961.5418701171875
2353,23.53,961.5418701171875
2354,23.54,961.5418701171875
2355,23.55,961.5418701171875
2356,23.56,961.5418701171875
2357,23.57,961.5418701171875
2358,23.58,961.5418701171875
2359,23.59,961.5418701171875
2360,23.6,961.5418701171875
2361,23.61,961.5418701171875
2362,23.62,961.5418701171875
2363,23.63,961.5418701171875
2364,23.64,961.5418701171875
2365,23.65,961.5418701171875
2366,23.66,961.5418701171875
2367,23.67,961.5418701171875
2368,23.68,961.5418701171875
2369,23.69,961.5418701171875
2370,23.7,961.5418701171875
2371,23.71,961.5418701171875
2372,23.72,961.5418701171875
2373,23.73,961.5418701171875
2374,23.74,961.5418701171875
2375,23.75,961.5418701171875
2376,23.76,961.5418701171875
2377,23.77,961.5418701171875
2378,23.78,961.5418701171875
2379,23.79,961.5418701171875
2380,23.8,961.5418701171875
2381,23.81,961.5418701171875
2382,23.82,961.5418701171875
2383,23.83,961.5418701171875
2384,23.84,961.5418701171875
2385,23.85,961.5418701171875
2386,23.86,961.5418701171875
2387,23.87,961.5418701171875
2388,23.88,961.5418701171875
2389,23.89,961.5418701171875
2390,23.9,961.5418701171875
2391,23.91,961.5418701171875
2392,23.92,961.5418701171875
2393,23.93,961.5418701171875
2394,23.94,961.5418701171875
2395,23.95,961.5418701171875
2396,23.96,961.5418701171875
2397,23.97,961.5418701171875
2398,23.98,961.5418701171875
2399,23.99,961.5418701171875
2400,24.0,961.5418701171875
2401,24.01,961.5418701171875
2402,24.02,961.5418701171875
2403,24.03,961.5418701171875
2404,24.04,961.5418701171875
2405,24.05,961.5418701171875
2406,24.06,961.5418701171875
2407,24.07,961.5418701171875
2408,24.08,961.5418701171875
2409,24.09,961.5418701171875
2410,24.1,961.5418701171875
2411,24.11,961.5418701171875
2412,24.12,961.5418701171875
2413,24.13,961.5418701171875
2414,24.14,961.5418701171875
2415,24.15,961.5418701171875
2416,24.16,961.5418701171875
2417,24.17,961.5418701171875
2418,24.18,961.5418701171875
2419,24.19,961.5418701171875
2420,24.2,961.5418701171875
2421,24.21,961.5418701171875
2422,24.22,961.5418701171875
2423,24.23,961.5418701171875
2424,24.24,961.5418701171875
2425,24.25,961.5418701171875
2426,24.26,961.5418701171875
2427,24.27,961.5418701171875
2428,24.28,961.5418701171875
2429,24.29,961.5418701171875
2430,24.3,961.5418701171875
2431,24.31,961.5418701171875
2432,24.32,961.5418701171875
2433,24.33,961.5418701171875
2434,24.34,961.5418701171875
2435,24.35,961.5418701171875
2436,24.36,961.5418701171875
2437,24.37,961.5418701171875
2438,24.38,961.5418701171875
2439,24.39,961.5418701171875
2440,24.4,961.5418701171875
2441,24.41,961.5418701171875
2442,24.42,961.5418701171875
2443,24.43,961.5418701171875
2444,24.44,961.5418701171875
2445,24.45,961.5418701171875
2446,24.46,961.5418701171875
2447,24.47,961.5418701171875
2448,24.48,961.5418701171875
2449,24.49,961.5418701171875
2450,24.5,961.5418701171875
2451,24.51,961.5418701171875
2452,24.52,961.5418701171875
2453,24.53,961.5418701171875
2454,24.54,961.5418701171875
2455,24.55,961.5418701171875
2456,24.56,961.5418701171875
2457,24.57,961.5418701171875
2458,24.58,961.5418701171875
2459,24.59,961.5418701171875
2460,24.6,961.5418701171875
2461,24.61,961.5418701171875
2462,24.62,961.5418701171875
2463,24.63,961.5418701171875
2464,24.64,961.5418701171875
2465,24.65,961.5418701171875
2466,24.66,961.5418701171875
2467,24.67,961.5418701171875
2468,24.68,961.5418701171875
2469,24.69,961.5418701171875
2470,24.7,961.5418701171875
2471,24.71,961.5418701171875
2472,24.72,961.5418701171875
2473,24.73,961.5418701171875
2474,24.74,961.5418701171875
2475,24.75,961.5418701171875
2476,24.76,961.5418701171875
2477,24.77,961.5418701171875
2478,24.78,961.5418701171875
2479,24.79,961.5418701171875
2480,24.8,961.5418701171875
2481,24.81,961.5418701171875
2482,24.82,961.5418701171875
2483,24.83,961.5419921875
2484,24.84,961.5418701171875
2485,24.85,961.5418701171875
2486,24.86,961.5418701171875
2487,24.87,961.5418701171875
2488,24.88,961.5418701171875
2489,24.89,961.5418701171875
2490,24.9,961.5418701171875
2491,24.91,961.5418701171875
2492,24.92,961.5418701171875
2493,24.93,961.5418701171875
2494,24.94,961.5419921875
2495,24.95,961.5418701171875
2496,24.96,961.5418701171875
2497,24.97,961.5418701171875
2498,24.98,961.5418701171875
2499,24.99,961.5418701171875
2500,25.0,961.5418701171875
2501,25.01,961.5418701171875
2502,25.02,961.5418701171875
2503,25.03,961.5418701171875
2504,25.04,961.5418701171875
2505,25.05,961.5418701171875
2506,25.06,961.5418701171875
2507,25.07,961.5418701171875
2508,25.08,961.5418701171875
2509,25.09,961.5418701171875
2510,25.1,961.5418701171875
2511,25.11,961.5418701171875
2512,25.12,961.5418701171875
2513,25.13,961.5418701171875
2514,25.14,961.5418701171875
2515,25.15,961.5418701171875
2516,25.16,961.5418701171875
2517,25.17,961.5418701171875
2518,25.18,961.5418701171875
2519,25.19,961.5418701171875
2520,25.2,961.5418701171875
2521,25.21,961.5418701171875
2522,25.22,961.5419921875
2523,25.23,961.5418701171875
2524,25.24,961.5418701171875
2525,25.25,961.5418701171875
2526,25.26,961.5418701171875
2527,25.27,961.5418701171875
2528,25.28,961.5418701171875
2529,25.29,961.5418701171875
2530,25.3,961.5418701171875
2531,25.31,961.5418701171875
2532,25.32,961.5418701171875
2533,25.33,961.5418701171875
2534,25.34,961.5418701171875
2535,25.35,961.5418701171875
2536,25.36,961.5418701171875
2537,25.37,961.5418701171875
2538,25.38,961.5418701171875
2539,25.39,961.5418701171875
2540,25.4,961.5418701171875
2541,25.41,961.5418701171875
2542,25.42,961.5418701171875
2543,25.43,961.5418701171875
2544,25.44,961.5418701171875
2545,25.45,961.5418701171875
2546,25.46,961.5418701171875
2547,25.47,961.5418701171875
2548,25.48,961.5418701171875
2549,25.49,961.5418701171875
2550,25.5,961.5418701171875
2551,25.51,961.5418701171875
2552,25.52,961.5418701171875
2553,25.53,961.5418701171875
2554,25.54,961.5418701171875
2555,25.55,961.5418701171875
2556,25.56,961.5418701171875
2557,25.57,961.5418701171875
2558,25.58,961.5418701171875
2559,25.59,961.5418701171875
2560,25.6,961.5418701171875
2561,25.61,961.5418701171875
2562,25.62,961.5418701171875
2563,25.63,961.5418701171875
2564,25.64,961.5418701171875
2565,25.65,961.5418701171875
2566,25.66,961.5418701171875
2567,25.67,961.5418701171875
2568,25.68,961.5418701171875
2569,25.69,961.5418701171875
2570,25.7,961.5418701171875
2571,25.71,961.5418701171875
2572,25.72,961.5418701171875
2573,25.73,961.5418701171875
2574,25.74,961.5418701171875
2575,25.75,961.5418701171875
2576,25.76,961.5418701171875
2577,25.77,961.5418701171875
2578,25.78,961.5418701171875
2579,25.79,961.5418701171875
2580,25.8,961.5418701171875
2581,25.81,961.5418701171875
2582,25.82,961.5418701171875
2583,25.83,961.5418701171875
2584,25.84,961.5418701171875
2585,25.85,961.5418701171875
2586,25.86,961.5418701171875
2587,25.87,961.5418701171875
2588,25.88,961.5418701171875
2589,25.89,961.5418701171875
2590,25.9,961.5418701171875
2591,25.91,961.5418701171875
2592,25.92,961.5418701171875
2593,25.93,961.5418701171875
2594,25.94,961.5418701171875
2595,25.95,961.5418701171875
2596,25.96,961.5418701171875
2597,25.97,961.5418701171875
2598,25.98,961.5418701171875
2599,25.99,961.5418701171875
2600,26.0,961.5418701171875
2601,26.01,961.5418701171875
2602,26.02,961.5418701171875
2603,26.03,961.5418701171875
2604,26.04,961.5418701171875
2605,26.05,961.5418701171875
2606,26.06,961.5418701171875
2607,26.07,961.5419921875
2608,26.08,961.5418701171875
2609,26.09,961.5418701171875
2610,26.1,961.5418701171875
2611,26.11,961.5418701171875
2612,26.12,961.5418701171875
2613,26.13,961.5418701171875
2614,26.14,961.5418701171875
2615,26.15,961.5418701171875
2616,26.16,961.5418701171875
2617,26.17,961.5418701171875
2618,26.18,961.5418701171875
2619,26.19,961.5418701171875
2620,26.2,961.5418701171875
2621,26.21,961.5418701171875
2622,26.22,961.5418701171875
2623,26.23,961.5418701171875
2624,26.24,961.5418701171875
2625,26.25,961.5418701171875
2626,26.26,961.5418701171875
2627,26.27,961.5418701171875
2628,26.28,961.5418701171875
2629,26.29,961.5418701171875
2630,26.3,961.5418701171875
2631,26.31,961.5418701171875
2632,26.32,961.5418701171875
2633,26.33,961.5418701171875
2634,26.34,961.5418701171875
2635,26.35,961.5418701171875
2636,26.36,961.5418701171875
2637,26.37,961.5418701171875
2638,26.38,961.5418701171875
2639,26.39,961.5418701171875
2640,26.4,961.5418701171875
2641,26.41,961.5418701171875
2642,26.42,961.5418701171875
2643,26.43,961.5418701171875
2644,26.44,961.5418701171875
2645,26.45,961.5418701171875
2646,26.46,961.5418701171875
2647,26.47,961.5418701171875
2648,26.48,961.5418701171875
2649,26.49,961.5418701171875
2650,26.5,961.5418701171875
2651,26.51,961.5418701171875
2652,26.52,961.5418701171875
2653,26.53,961.5418701171875
2654,26.54,961.5418701171875
2655,26.55,961.5418701171875
2656,26.56,961.5418701171875
2657,26.57,961.5418701171875
2658,26.58,961.5418701171875
2659,26.59,961.5418701171875
2660,26.6,961.5418701171875
2661,26.61,961.5418701171875
2662,26.62,961.5418701171875
2663,26.63,961.5418701171875
2664,26.64,961.5418701171875
2665,26.65,961.5418701171875
2666,26.66,961.5418701171875
2667,26.67,961.5418701171875
2668,26.68,961.5418701171875
2669,26.69,961.5418701171875
2670,26.7,961.5418701171875
2671,26.71,961.5418701171875
2672,26.72,961.5418701171875
2673,26.73,961.5418701171875
2674,26.74,961.5418701171875
2675,26.75,961.5418701171875
2676,26.76,961.5418701171875
2677,26.77,961.5418701171875
2678,26.78,961.5418701171875
2679,26.79,961.5418701171875
2680,26.8,961.5418701171875
2681,26.81,961.5418701171875
2682,26.82,961.5418701171875
2683,26.83,961.5418701171875
2684,26.84,961.5418701171875
2685,26.85,961.5418701171875
2686,26.86,961.5418701171875
2687,26.87,961.5418701171875
2688,26.88,961.5419921875
2689,26.89,961.5418701171875
2690,26.9,961.5418701171875
2691,26.91,961.5418701171875
2692,26.92,961.5418701171875
2693,26.93,961.5418701171875
2694,26.94,961.5418701171875
2695,26.95,961.5418701171875
2696,26.96,961.5418701171875
2697,26.97,961.5419921875
2698,26.98,961.5418701171875
2699,26.99,961.5418701171875
2700,27.0,961.5418701171875
2701,27.01,961.5418701171875
2702,27.02,961.5418701171875
2703,27.03,961.5418701171875
2704,27.04,961.5418701171875
2705,27.05,961.5418701171875
2706,27.06,961.5418701171875
2707,27.07,961.5418701171875
2708,27.08,961.5418701171875
2709,27.09,961.5418701171875
2710,27.1,961.5418701171875
2711,27.11,961.5418701171875
2712,27.12,961.5419921875
2713,27.13,961.5419921875
2714,27.14,961.5418701171875
2715,27.15,961.5418701171875
2716,27.16,961.5418701171875
2717,27.17,961.5418701171875
2718,27.18,961.5418701171875
2719,27.19,961.5419921875
2720,27.2,961.5418701171875
2721,27.21,961.5418701171875
2722,27.22,961.5418701171875
2723,27.23,961.5418701171875
2724,27.24,961.5418701171875
2725,27.25,961.5419921875
2726,27.26,961.5418701171875
2727,27.27,961.5418701171875
2728,27.28,961.5418701171875
2729,27.29,961.5419921875
2730,27.3,961.5418701171875
2731,27.31,961.5418701171875
2732,27.32,961.5418701171875
2733,27.33,961.5418701171875
2734,27.34,961.5419921875
2735,27.35,961.5418701171875
2736,27.36,961.5418701171875
2737,27.37,961.5418701171875
2738,27.38,961.5418701171875
2739,27.39,961.5418701171875
2740,27.4,961.5418701171875
2741,27.41,961.5418701171875
2742,27.42,961.5418701171875
2743,27.43,961.5418701171875
2744,27.44,961.5418701171875
2745,27.45,961.5418701171875
2746,27.46,961.5418701171875
2747,27.47,961.5418701171875
2748,27.48,961.5418701171875
2749,27.49,961.5418701171875
2750,27.5,961.5418701171875
2751,27.51,961.5418701171875
2752,27.52,961.5418701171875
2753,27.53,961.5418701171875
2754,27.54,961.5418701171875
2755,27.55,961.5418701171875
2756,27.56,961.5418701171875
2757,27.57,961.5418701171875
2758,27.58,961.5418701171875
2759,27.59,961.5418701171875
2760,27.6,961.5418701171875
2761,27.61,961.5418701171875
2762,27.62,961.5418701171875
2763,27.63,961.5418701171875
2764,27.64,961.5419921875
2765,27.65,961.5418701171875
2766,27.66,961.5419921875
2767,27.67,961.5419921875
2768,27.68,961.5418701171875
2769,27.69,961.5418701171875
2770,27.7,961.5418701171875
2771,27.71,961.5418701171875
2772,27.72,961.5418701171875
2773,27.73,961.5418701171875
2774,27.74,961.5418701171875
2775,27.75,961.5418701171875
2776,27.76,961.5418701171875
2777,27.77,961.5418701171875
2778,27.78,961.5418701171875
2779,27.79,961.5418701171875
2780,27.8,961.5418701171875
2781,27.81,961.5418701171875
2782,27.82,961.5418701171875
2783,27.83,961.5418701171875
2784,27.84,961.5418701171875
2785,27.85,961.5419921875
2786,27.86,961.5418701171875
2787,27.87,961.5418701171875
2788,27.88,961.5418701171875
2789,27.89,961.5418701171875
2790,27.9,961.5418701171875
2791,27.91,961.5418701171875
2792,27.92,961.5419921875
2793,27.93,961.5418701171875
2794,27.94,961.5418701171875
2795,27.95,961.5419921875
2796,27.96,961.5418701171875
2797,27.97,961.5418701171875
2798,27.98,961.5418701171875
2799,27.99,961.5418701171875
2800,28.0,961.5418701171875
2801,28.01,961.5418701171875
2802,28.02,961.5418701171875
2803,28.03,961.5418701171875
2804,28.04,961.5418701171875
2805,28.05,961.5418701171875
2806,28.06,961.5418701171875
2807,28.07,961.5418701171875
2808,28.08,961.5418701171875
2809,28.09,961.5418701171875
2810,28.1,961.5418701171875
2811,28.11,961.5418701171875
2812,28.12,961.5418701171875
2813,28.13,961.5418701171875
2814,28.14,961.5419921875
2815,28.15,961.5418701171875
2816,28.16,961.5418701171875
2817,28.17,961.5418701171875
2818,28.18,961.5418701171875
2819,28.19,961.5418701171875
2820,28.2,961.5418701171875
2821,28.21,961.5418701171875
2822,28.22,961.5418701171875
2823,28.23,961.5418701171875
2824,28.24,961.5418701171875
2825,28.25,961.5418701171875
2826,28.26,961.5418701171875
2827,28.27,961.5418701171875
2828,28.28,961.5418701171875
2829,28.29,961.5418701171875
2830,28.3,961.5418701171875
2831,28.31,961.5418701171875
2832,28.32,961.5418701171875
2833,28.33,961.5418701171875
2834,28.34,961.5418701171875
2835,28.35,961.5419921875
2836,28.36,961.5418701171875
2837,28.37,961.5418701171875
2838,28.38,961.5418701171875
2839,28.39,961.5418701171875
2840,28.4,961.5418701171875
2841,28.41,961.5418701171875
2842,28.42,961.5419921875
2843,28.43,961.5419921875
2844,28.44,961.5418701171875
2845,28.45,961.5418701171875
2846,28.46,961.5418701171875
2847,28.47,961.5418701171875
2848,28.48,961.5418701171875
2849,28.49,961.5418701171875
2850,28.5,961.5418701171875
2851,28.51,961.5418701171875
2852,28.52,961.5418701171875
2853,28.53,961.5418701171875
2854,28.54,961.5418701171875
2855,28.55,961.5418701171875
2856,28.56,961.5418701171875
2857,28.57,961.5418701171875
2858,28.58,961.5418701171875
2859,28.59,961.5418701171875
2860,28.6,961.5418701171875
2861,28.61,961.5418701171875
2862,28.62,961.5418701171875
2863,28.63,961.5418701171875
